mag_catalogue_mapping	540.9848	coassembly_treat
mag_catalogue_mapping	643.6588	coassembly_treat
mag_catalogue_mapping	502.8875	coassembly_treat
mag_catalogue_mapping	698.4002	coassembly_treat
mag_catalogue_mapping	734.7049	coassembly_treat
mag_catalogue_mapping	917.3980	coassembly_treat
mag_catalogue_mapping	774.0747	coassembly_treat
mag_catalogue_mapping	851.4906	coassembly_treat
mag_catalogue_mapping	808.5617	coassembly_treat
mag_catalogue_mapping	270.4390	coassembly_treat
mag_catalogue_mapping	470.3121	coassembly_treat
mag_catalogue_mapping	726.2292	coassembly_treat
mag_catalogue_mapping	421.0754	coassembly_treat
mag_catalogue_mapping	918.2437	coassembly_treat
mag_catalogue_mapping	623.3007	coassembly_treat
mag_catalogue_mapping	586.0529	coassembly_treat
mag_catalogue_mapping	856.1919	coassembly_treat
mag_catalogue_mapping	747.2393	coassembly_treat
mag_catalogue_mapping	895.4679	coassembly_treat
mag_catalogue_mapping	531.7197	coassembly_treat
mag_catalogue_mapping	347.5858	coassembly_treat
mag_catalogue_mapping	473.2441	coassembly_treat
mag_catalogue_mapping	493.3209	coassembly_treat
mag_catalogue_mapping	904.9233	coassembly_treat
mag_catalogue_mapping	459.5552	coassembly_treat
mag_catalogue_mapping	850.5462	coassembly_treat
mag_catalogue_mapping	881.2299	coassembly_treat
mag_catalogue_mapping	1219.3109	coassembly_treat
mag_catalogue_mapping	694.0344	coassembly_treat
mag_catalogue_mapping	907.2762	coassembly_treat
mag_catalogue_mapping	462.8718	coassembly_treat
mag_catalogue_mapping	663.6308	coassembly_treat
mag_catalogue_mapping	510.2724	coassembly_treat
mag_catalogue_mapping	485.7487	coassembly_treat
mag_catalogue_mapping	670.6797	coassembly_treat
mag_catalogue_mapping	412.4902	coassembly_treat
mag_catalogue_mapping	498.7494	coassembly_treat
mag_catalogue_mapping	875.6545	coassembly_treat
mag_catalogue_mapping	800.0741	coassembly_treat
mag_catalogue_mapping	469.6836	coassembly_treat
mag_catalogue_mapping	617.8968	coassembly_treat
mag_catalogue_mapping	324.5337	coassembly_treat
mag_catalogue_mapping	612.2933	coassembly_treat
mag_catalogue_mapping	588.5762	coassembly_treat
mag_catalogue_mapping	361.5589	coassembly_treat
mag_catalogue_mapping	680.1110	coassembly_treat
mag_catalogue_mapping	488.6509	coassembly_treat
mag_catalogue_mapping	643.8994	coassembly_treat
mag_catalogue_mapping	1142.5879	coassembly_treat
mag_catalogue_mapping	827.4196	coassembly_treat
mag_catalogue_mapping	363.5460	coassembly_treat
mag_catalogue_mapping	618.2329	coassembly_treat
mag_catalogue_mapping	387.7093	coassembly_treat
mag_catalogue_mapping	877.2270	coassembly_treat
mag_catalogue_mapping	845.3315	coassembly_treat
mag_catalogue_mapping	834.3078	coassembly_treat
mag_catalogue_mapping	582.4760	coassembly_treat
mag_catalogue_mapping	367.7021	coassembly_treat
mag_catalogue_mapping	624.5625	coassembly_treat
mag_catalogue_mapping	461.4214	coassembly_treat
mag_catalogue_mapping	674.3598	coassembly_treat
mag_catalogue_mapping	756.9718	coassembly_treat
mag_catalogue_mapping	383.5177	coassembly_treat
mag_catalogue_mapping	796.6068	coassembly_treat
mag_catalogue_mapping	574.3551	coassembly_treat
mag_catalogue_mapping	475.1693	coassembly_treat
mag_catalogue_mapping	498.3671	coassembly_treat
mag_catalogue_mapping	546.7584	coassembly_treat
mag_catalogue_mapping	406.8746	coassembly_treat
mag_catalogue_mapping	1014.4574	coassembly_treat
mag_catalogue_mapping	776.2589	coassembly_treat
mag_catalogue_mapping	835.5632	coassembly_treat
mag_catalogue_mapping	945.6679	coassembly_treat
mag_catalogue_mapping	660.3202	coassembly_treat
mag_catalogue_mapping	846.1474	coassembly_treat
mag_catalogue_mapping	1003.2754	coassembly_treat
mag_catalogue_mapping	665.0333	coassembly_treat
mag_catalogue_mapping	514.7666	coassembly_treat
mag_catalogue_mapping	654.6677	coassembly_treat
mag_catalogue_mapping	630.0807	coassembly_treat
mag_catalogue_mapping	732.8470	coassembly_treat
mag_catalogue_mapping	836.4904	coassembly_treat
mag_catalogue_mapping	594.2672	coassembly_treat
mag_catalogue_mapping	663.9002	coassembly_treat
mag_catalogue_mapping	1001.1773	coassembly_treat
mag_catalogue_mapping	949.0898	coassembly_treat
mag_catalogue_mapping	787.5848	coassembly_treat
mag_catalogue_mapping	771.7459	coassembly_treat
mag_catalogue_mapping	542.0098	coassembly_treat
mag_catalogue_mapping	389.0128	coassembly_treat
mag_catalogue_mapping	464.9048	coassembly_treat
mag_catalogue_mapping	698.5824	coassembly_treat
mag_catalogue_mapping	818.4802	coassembly_treat
mag_catalogue_mapping	312.5634	coassembly_treat
mag_catalogue_mapping	567.4145	coassembly_treat
mag_catalogue_mapping	836.3523	coassembly_treat
mag_catalogue_mapping	698.2542	coassembly_treat
mag_catalogue_mapping	715.9799	coassembly_treat
mag_catalogue_mapping	464.1830	coassembly_treat
mag_catalogue_mapping	687.7930	coassembly_treat
mag_catalogue_mapping	505.4851	coassembly_treat
mag_catalogue_mapping	574.4417	coassembly_treat
mag_catalogue_mapping	331.5677	coassembly_treat
mag_catalogue_mapping	1062.9962	coassembly_treat
mag_catalogue_mapping	691.5056	coassembly_treat
mag_catalogue_mapping	568.3088	coassembly_treat
mag_catalogue_mapping	875.6590	coassembly_treat
mag_catalogue_mapping	807.0562	coassembly_treat
mag_catalogue_mapping	803.0657	coassembly_treat
mag_catalogue_mapping	364.5108	coassembly_treat
mag_catalogue_mapping	405.7453	coassembly_treat
mag_catalogue_mapping	547.2789	coassembly_treat
mag_catalogue_mapping	552.9658	coassembly_treat
mag_catalogue_mapping	432.8030	coassembly_treat
mag_catalogue_mapping	433.8986	coassembly_treat
mag_catalogue_mapping	541.1628	coassembly_treat
mag_catalogue_mapping	544.5547	coassembly_treat
mag_catalogue_mapping	609.6455	coassembly_treat
mag_catalogue_mapping	918.7044	coassembly_treat
mag_catalogue_mapping	932.9052	coassembly_treat
mag_catalogue_mapping	404.8621	coassembly_treat
mag_catalogue_mapping	736.7087	coassembly_treat
mag_catalogue_mapping	781.8678	coassembly_treat
mag_catalogue_mapping	698.0957	coassembly_treat
mag_catalogue_mapping	1173.2405	coassembly_treat
mag_catalogue_mapping	805.7111	coassembly_treat
mag_catalogue_mapping	1062.5808	coassembly_treat
mag_catalogue_mapping	759.9943	coassembly_treat
mag_catalogue_mapping	724.5550	coassembly_treat
mag_catalogue_mapping	571.2005	coassembly_treat
mag_catalogue_mapping	492.7066	coassembly_treat
mag_catalogue_mapping	766.5957	coassembly_treat
mag_catalogue_mapping	741.1472	coassembly_treat
mag_catalogue_mapping	622.5109	coassembly_treat
mag_catalogue_mapping	444.2585	coassembly_treat
mag_catalogue_mapping	819.7359	coassembly_treat
mag_catalogue_mapping	1161.1213	coassembly_treat
mag_catalogue_mapping	491.4986	coassembly_treat
mag_catalogue_mapping	693.1281	coassembly_treat
mag_catalogue_mapping	530.6448	coassembly_treat
mag_catalogue_mapping	813.5192	coassembly_treat
mag_catalogue_mapping	723.5339	coassembly_treat
mag_catalogue_mapping	394.2458	coassembly_treat
mag_catalogue_mapping	744.0339	coassembly_treat
mag_catalogue_mapping	784.9820	coassembly_treat
mag_catalogue_mapping	364.6741	coassembly_treat
mag_catalogue_mapping	715.0183	coassembly_treat
mag_catalogue_mapping	683.6175	coassembly_treat
mag_catalogue_mapping	463.5331	coassembly_treat
mag_catalogue_mapping	457.8048	coassembly_treat
mag_catalogue_mapping	422.5904	coassembly_cage_treat
mag_catalogue_mapping	426.6916	coassembly_cage_treat
mag_catalogue_mapping	607.9343	coassembly_cage_treat
mag_catalogue_mapping	1281.3997	coassembly_cage_treat
mag_catalogue_mapping	912.1175	coassembly_cage_treat
mag_catalogue_mapping	794.5711	coassembly_cage_treat
mag_catalogue_mapping	563.6414	coassembly_cage_treat
mag_catalogue_mapping	904.1944	coassembly_cage_treat
mag_catalogue_mapping	767.9718	coassembly_cage_treat
mag_catalogue_mapping	337.2851	coassembly_cage_treat
mag_catalogue_mapping	694.0074	coassembly_cage_treat
mag_catalogue_mapping	661.4262	coassembly_cage_treat
mag_catalogue_mapping	486.9634	coassembly_cage_treat
mag_catalogue_mapping	799.2859	coassembly_cage_treat
mag_catalogue_mapping	771.0435	coassembly_cage_treat
mag_catalogue_mapping	486.7888	coassembly_cage_treat
mag_catalogue_mapping	591.8648	coassembly_cage_treat
mag_catalogue_mapping	536.4699	coassembly_cage_treat
mag_catalogue_mapping	783.7461	coassembly_cage_treat
mag_catalogue_mapping	521.7159	coassembly_cage_treat
mag_catalogue_mapping	362.0012	coassembly_cage_treat
mag_catalogue_mapping	398.6662	coassembly_cage_treat
mag_catalogue_mapping	494.2527	coassembly_cage_treat
mag_catalogue_mapping	619.7328	coassembly_cage_treat
mag_catalogue_mapping	583.6207	coassembly_cage_treat
mag_catalogue_mapping	694.9518	coassembly_cage_treat
